,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity
495,6,24,17,7.0,10.0,11.75,28.5,63.5
496,6,24,18,8.25,12.0,12.75,28.5,68.0
497,6,24,19,6.5,9.75,10.5,28.0,71.75
498,6,24,20,5.75,7.75,8.25,28.0,71.0
499,6,24,21,3.5,6.25,7.5,28.0,70.75
500,6,24,22,3.75,5.25,6.0,28.0,70.75
501,6,24,23,5.0,7.5,9.0,27.5,72.25
502,6,25,0,5.25,6.75,7.25,27.0,72.75
503,6,25,1,4.25,6.0,7.0,27.0,72.5
504,6,25,2,9.5,14.5,17.0,27.0,72.0
505,6,25,3,12.0,18.5,21.5,27.0,72.25
506,6,25,4,9.25,13.25,15.75,27.0,71.75
507,6,25,5,7.0,10.75,12.25,27.0,71.5
508,6,25,6,6.0,8.5,9.5,27.5,69.0
509,6,25,7,5.25,7.75,9.75,28.25,65.0
510,6,25,8,9.5,13.25,14.75,29.5,61.25
511,6,25,9,10.25,13.5,14.5,29.5,60.5
512,6,25,10,2.25,5.25,9.5,23.5,91.0
513,6,25,11,3.0,6.75,10.25,23.0,94.5
514,6,25,12,2.0,4.0,6.25,23.75,91.25
515,6,25,13,1.0,2.5,2.75,25.25,85.0
516,6,25,14,2.5,4.0,4.25,28.0,74.5
517,6,25,15,2.0,3.75,4.5,29.0,65.25
518,6,25,16,1.25,2.5,2.75,30.0,58.75
519,6,25,17,1.0,2.25,2.25,29.75,56.25
520,6,25,18,2.75,4.5,5.0,28.5,62.0
521,6,25,19,4.25,7.0,7.5,27.5,63.0
522,6,25,20,6.25,8.0,8.0,27.0,70.25
523,6,25,21,1.75,3.25,4.75,26.0,72.25
524,6,25,22,1.0,2.0,2.25,26.25,72.75
525,6,25,23,1.0,2.5,2.75,26.5,72.0
526,6,26,0,1.0,2.5,2.5,26.25,74.25
527,6,26,1,2.25,3.75,4.5,27.0,74.0
528,6,26,2,2.75,4.75,7.0,26.0,74.75
529,6,26,3,4.25,7.5,10.75,26.25,73.75
530,6,26,4,3.75,6.0,9.0,26.25,71.25
531,6,26,5,2.0,3.5,4.25,26.0,69.5
532,6,26,6,3.5,6.25,7.75,25.75,69.75
533,6,26,7,1.5,3.0,3.75,25.0,74.75
534,6,26,8,1.0,2.75,3.75,25.0,73.75
535,6,26,9,2.25,4.0,5.0,26.0,72.25
536,6,26,10,5.0,8.0,10.25,27.0,69.0
537,6,26,11,3.25,5.0,6.75,28.5,63.75
538,6,26,12,3.25,4.25,5.25,29.0,62.0
539,6,26,13,8.5,12.0,13.75,28.75,63.25
540,6,26,14,7.75,10.5,12.0,29.0,63.0
541,6,26,15,5.5,7.25,8.0,30.75,58.5
542,6,26,16,5.25,7.25,8.5,29.0,62.0
543,6,26,17,4.25,6.75,7.25,28.75,63.25
544,6,26,18,5.0,7.25,9.75,27.5,66.5
545,6,26,19,5.25,8.25,10.0,26.25,71.5
546,6,26,20,3.0,5.25,5.5,26.0,74.25
547,6,26,21,4.75,7.5,9.75,26.0,75.75
548,6,26,22,4.75,7.75,9.5,25.75,75.75
549,6,26,23,7.0,11.0,12.5,26.0,75.25
550,6,27,0,8.25,13.25,15.25,26.0,74.75
551,6,27,1,10.25,17.0,19.75,26.0,74.25
552,6,27,2,7.75,12.25,15.0,26.0,74.75
553,6,27,3,6.25,10.75,10.75,26.0,74.25
554,6,27,4,3.75,5.5,8.25,26.0,73.0
555,6,27,5,4.5,7.5,10.5,26.0,72.5
556,6,27,6,6.0,9.75,12.0,26.0,72.5
557,6,27,7,7.25,10.75,13.0,26.25,73.25
558,6,27,8,5.0,7.5,8.75,27.0,68.75
559,6,27,9,4.5,6.75,7.25,28.0,65.25
560,6,27,10,7.25,9.25,9.25,29.5,60.25
561,6,27,11,5.0,7.75,8.25,29.0,63.25
562,6,27,12,2.75,4.5,4.75,27.75,68.75
563,6,27,13,5.0,7.75,8.25,28.5,66.0
564,6,27,14,6.75,10.5,12.25,31.0,57.75
565,6,27,15,7.75,10.5,11.25,29.75,60.0
566,6,27,16,17.25,25.25,26.5,29.0,64.0
567,6,27,17,7.25,9.25,9.5,28.5,65.75
568,6,27,18,8.0,11.0,12.25,27.25,70.5
569,6,27,19,10.25,15.0,17.75,27.0,73.0
570,6,27,20,15.75,23.75,27.0,27.0,74.25
571,6,27,21,15.0,22.25,24.5,27.0,74.5
572,6,27,22,12.0,17.25,18.25,27.0,75.25
573,6,27,23,17.75,25.5,28.75,26.0,77.0
574,6,28,0,12.75,17.0,18.75,26.0,78.5
575,6,28,1,11.0,17.5,20.75,26.0,77.5
576,6,28,2,11.0,16.5,18.5,26.0,77.0
577,6,28,3,9.5,14.5,18.25,26.0,77.0
578,6,28,4,6.0,9.0,10.0,26.0,76.0
579,6,28,5,5.75,8.0,8.5,26.25,75.25
580,6,28,6,6.0,9.0,10.25,27.0,71.75
581,6,28,7,9.5,13.25,15.5,27.75,68.0
582,6,28,8,11.5,16.75,18.0,28.0,68.5
583,6,28,9,8.0,11.0,12.5,28.25,66.0
584,6,28,10,6.25,9.0,10.5,29.0,62.5
585,6,28,11,6.25,9.75,11.0,29.25,62.25
586,6,28,12,6.5,9.5,9.5,30.0,60.75
587,6,28,13,6.0,7.5,8.0,30.5,59.5
588,6,28,14,5.75,8.0,9.25,30.5,60.5
589,6,28,15,6.0,8.0,9.5,30.25,61.25
590,6,28,16,4.5,7.0,8.0,30.5,61.75
591,6,28,17,4.75,6.5,6.75,29.0,64.25
592,6,28,18,5.25,7.5,7.75,28.5,67.75
593,6,28,19,5.0,7.25,7.25,28.0,72.5
594,6,28,20,6.5,9.25,12.0,28.0,73.0
595,6,28,21,6.75,9.25,10.0,28.0,73.75
596,6,28,22,8.75,12.75,14.25,28.0,74.0
597,6,28,23,9.5,12.75,13.5,28.0,73.25
598,6,29,0,8.5,11.75,14.75,27.5,74.5
599,6,29,1,7.5,10.75,12.25,27.25,74.0
600,6,29,2,8.5,13.5,15.0,27.0,74.75
601,6,29,3,8.25,13.25,14.25,27.0,75.0
602,6,29,4,6.25,9.0,10.75,27.0,74.5
603,6,29,5,5.75,8.25,9.0,27.0,73.0
604,6,29,6,6.25,9.75,10.5,27.75,70.75
605,6,29,7,8.75,11.5,14.0,28.0,70.5
606,6,29,8,11.0,15.5,18.75,28.0,71.0
607,6,29,9,7.75,11.5,12.5,29.25,66.5
608,6,29,10,5.5,7.75,8.5,28.75,65.5
609,6,29,11,4.0,5.25,6.0,29.25,64.0
610,6,29,12,3.25,5.0,6.5,30.25,60.0
611,6,29,13,3.75,5.5,5.5,29.75,64.0
612,6,29,14,5.75,8.75,9.5,30.25,64.5
613,6,29,15,4.75,6.0,6.5,32.25,57.0
614,6,29,16,5.5,8.0,8.25,31.25,58.75
615,6,29,17,8.75,12.0,12.75,29.75,63.5
616,6,29,18,6.5,8.75,8.75,29.0,66.25
617,6,29,19,7.75,12.25,12.75,28.5,68.5
618,6,29,20,11.75,15.75,16.5,28.0,69.0
619,6,29,21,12.0,17.75,19.25,28.0,69.25
620,6,29,22,10.25,13.75,15.5,27.75,69.75
621,6,29,23,9.75,14.5,14.75,27.0,73.0
622,6,30,0,9.25,13.75,14.5,27.0,76.0
623,6,30,1,6.75,9.75,12.0,27.0,76.0
624,6,30,2,7.25,10.5,12.25,27.0,75.25
625,6,30,3,6.0,8.25,9.0,27.0,75.0
626,6,30,4,4.0,6.0,6.5,27.0,74.0
627,6,30,5,4.0,5.75,6.25,27.0,73.75
628,6,30,6,4.0,6.25,7.25,27.25,71.25
629,6,30,7,3.75,5.25,6.25,28.0,68.5
630,6,30,8,5.5,8.75,10.25,28.0,67.75
631,6,30,9,4.0,5.5,6.25,28.75,66.5
632,6,30,10,1.5,2.25,3.25,28.5,67.75
633,6,30,11,1.25,1.5,2.25,28.25,69.0
634,6,30,12,1.0,1.75,2.25,29.0,63.0
635,6,30,13,1.75,2.5,2.75,29.75,62.5
636,6,30,14,1.0,2.0,2.25,30.0,61.0
637,6,30,15,1.5,2.25,2.75,30.0,59.75
638,6,30,16,1.25,2.25,2.75,30.0,62.25
639,6,30,17,2.0,3.0,4.75,29.5,63.25
640,6,30,18,2.75,4.25,5.5,28.75,67.25
641,6,30,19,2.25,3.75,5.5,28.0,69.5
642,6,30,20,2.25,3.25,5.0,28.0,69.0
643,6,30,21,3.0,5.25,6.25,28.0,69.0
644,6,30,22,2.0,3.0,4.25,28.0,69.25
645,6,30,23,2.0,3.5,5.25,28.0,69.0
646,7,1,0,2.0,4.25,5.25,28.0,69.25
647,7,1,1,2.0,3.25,4.25,28.0,69.5
648,7,1,2,2.25,4.25,5.0,28.0,69.75
649,7,1,3,5.25,8.25,9.5,28.0,70.25
650,7,1,4,7.5,11.5,12.5,28.0,69.75
651,7,1,5,4.5,6.25,8.25,28.0,70.0
652,7,1,6,3.75,5.75,6.5,28.0,70.0
653,7,1,7,4.5,6.25,7.0,28.0,70.0
654,7,1,8,6.25,8.75,9.5,29.0,67.75
655,7,1,9,7.25,9.75,10.75,30.0,62.5
656,7,1,10,7.25,9.0,10.0,31.0,57.5
657,7,1,11,10.75,14.75,15.75,32.0,54.25
658,7,1,12,11.75,16.25,18.0,32.5,54.25
659,7,1,13,9.5,12.25,12.5,32.0,56.5
660,7,1,14,4.75,6.0,6.75,33.25,52.75
661,7,1,15,5.0,6.25,7.0,33.5,50.0
662,7,1,16,5.0,7.0,7.25,32.0,53.75
663,7,1,17,4.5,6.25,7.25,30.25,58.75
664,7,1,18,5.0,6.75,7.0,29.5,61.5
665,7,1,19,6.5,9.5,9.75,29.0,62.75
666,7,1,20,5.5,7.75,8.75,29.0,61.75
667,7,1,21,6.0,8.75,11.0,29.0,60.25
668,7,1,22,6.5,9.75,12.5,29.0,60.75
669,7,1,23,10.0,13.25,15.0,29.0,61.5
670,7,2,0,11.5,17.0,18.0,29.0,62.5
671,7,2,1,12.0,17.75,19.5,29.0,63.0
672,7,2,2,11.75,16.5,17.75,28.75,63.75
673,7,2,3,8.25,12.0,12.25,27.75,67.5
674,7,2,4,4.25,7.25,10.0,26.75,76.75
675,7,2,5,4.5,8.25,10.0,26.0,78.0
676,7,2,6,1.75,3.25,5.25,26.0,78.75
677,7,2,7,1.5,3.0,4.5,26.25,76.25
678,7,2,8,1.0,1.25,2.0,27.5,69.25
679,7,2,9,1.25,1.75,1.75,28.0,67.0
680,7,2,10,2.25,4.0,4.75,28.25,67.75
681,7,2,11,1.75,3.25,7.5,28.0,70.25
682,7,2,12,2.0,3.0,3.25,29.0,65.0
683,7,2,13,2.0,3.5,4.75,29.0,62.75
684,7,2,14,3.5,4.75,7.5,28.5,66.5
685,7,2,15,3.75,6.25,8.5,27.75,70.0
686,7,2,16,4.25,6.75,10.0,28.5,67.0
687,7,2,17,1.5,2.5,3.5,27.75,70.0
688,7,2,18,2.25,4.5,7.5,26.0,75.5
689,7,2,19,1.25,2.75,4.5,26.0,74.25
690,7,2,20,1.0,2.25,3.25,26.0,77.0
691,7,2,21,1.75,3.5,4.75,26.0,77.5
692,7,2,22,1.5,3.0,4.5,25.25,81.5
693,7,2,23,1.5,4.0,6.5,25.5,79.75
694,7,3,0,1.25,3.5,6.25,25.5,79.25
695,7,3,1,1.75,5.5,11.75,25.0,83.5
696,7,3,2,1.75,4.0,6.75,25.0,80.75
697,7,3,3,1.25,2.5,4.5,25.5,79.25
698,7,3,4,1.0,1.5,3.0,24.0,84.5
699,7,3,5,1.0,2.0,2.0,25.0,80.0
700,7,3,6,1.0,1.6666666666666667,2.6666666666666665,24.666666666666668,81.0
701,7,3,7,1.75,3.0,3.25,24.0,88.0
702,7,3,8,2.75,5.0,6.5,24.75,84.0
703,7,3,9,4.0,8.0,10.5,25.75,82.75
704,7,3,10,4.0,7.25,13.25,23.0,99.5
705,7,3,11,4.25,8.5,11.75,24.0,100.0
706,7,3,12,6.5,10.5,12.75,25.0,100.0
707,7,3,13,3.75,6.75,8.25,25.25,95.75
708,7,3,14,3.0,5.0,10.0,23.5,99.0
709,7,3,15,2.0,4.0,6.75,23.0,100.0
710,7,3,16,3.5,4.75,6.25,24.0,97.75
711,7,3,17,2.5,4.25,5.0,24.0,96.25
712,7,3,18,2.5,5.75,6.75,23.75,95.75
713,7,3,19,1.0,3.2,4.4,23.2,95.4
714,7,3,20,1.0,2.25,3.0,24.0,90.5
715,7,3,21,1.0,1.0,1.5,24.0,90.25
716,7,3,22,1.0,1.0,2.6666666666666665,24.666666666666668,88.66666666666667
717,7,3,23,1.75,3.25,4.25,24.0,92.0
718,7,4,0,1.0,2.75,5.0,25.0,90.25
719,7,4,1,1.25,2.5,3.5,25.0,88.0
720,7,4,2,1.5,3.0,3.0,25.0,88.75
721,7,4,3,2.0,3.75,4.5,25.0,88.5
722,7,4,4,1.25,2.5,4.5,25.0,87.25
723,7,4,5,1.0,2.0,2.0,25.0,85.5
724,7,4,6,2.25,3.5,6.25,25.0,82.5
725,7,4,7,2.0,3.5,6.0,26.0,79.75
726,7,4,8,3.25,4.25,7.5,26.5,77.5
727,7,4,9,5.25,8.0,9.75,27.0,76.75
728,7,4,10,5.25,8.0,9.75,28.0,69.75
729,7,4,11,1.75,3.5,4.25,28.0,70.75
730,7,4,12,5.5,8.5,10.0,29.25,67.0
731,7,4,13,4.5,8.0,9.0,30.5,62.5
732,7,4,14,2.5,5.0,6.25,28.5,65.75
733,7,4,15,4.75,8.0,9.25,27.0,73.5
734,7,4,16,7.75,11.25,13.5,27.25,73.5
735,7,4,17,8.25,12.25,13.75,28.0,71.75
736,7,4,18,13.0,19.5,21.25,27.75,72.75
737,7,4,19,13.0,19.25,21.5,27.0,72.0
738,7,4,20,15.5,24.0,27.0,27.0,73.0
739,7,4,21,17.25,26.25,31.0,27.0,75.0
740,7,4,22,13.25,19.75,24.75,27.0,75.75
741,7,4,23,11.0,16.25,18.75,27.0,75.5
742,7,5,0,10.0,15.5,18.25,27.0,75.0
743,7,5,1,9.0,14.0,18.25,27.0,75.0
744,7,5,2,8.75,14.25,18.25,26.75,75.0
745,7,5,3,9.75,13.5,17.25,26.0,81.25
746,7,5,4,10.5,17.25,19.25,25.5,83.0
747,7,5,5,5.25,8.5,9.25,25.0,84.5
748,7,5,6,7.25,12.75,14.75,25.25,83.0
749,7,5,7,10.25,14.75,16.25,26.0,82.5
750,7,5,8,5.25,8.0,9.0,26.5,78.25
751,7,5,9,5.5,7.5,9.5,27.0,75.75
752,7,5,10,4.75,8.0,8.75,25.75,82.75
753,7,5,11,4.75,8.5,9.25,26.0,82.25
754,7,5,12,4.5,7.25,8.5,26.0,80.0
755,7,5,13,4.5,7.25,8.75,26.75,77.0
756,7,5,14,4.5,7.5,8.75,28.25,72.25
757,7,5,15,6.0,9.0,12.0,29.0,66.0
758,7,5,16,4.0,6.75,8.75,29.0,61.25
759,7,5,17,3.0,4.5,5.0,29.0,61.5
760,7,5,18,3.5,6.0,8.5,28.0,64.25
761,7,5,19,5.0,7.25,9.5,27.5,66.75
762,7,5,20,6.25,10.25,12.75,27.0,67.5
763,7,5,21,6.75,11.5,14.5,27.0,68.25
764,7,5,22,7.5,11.0,13.75,27.0,70.25
765,7,5,23,5.0,7.25,8.25,27.0,70.75
766,7,6,0,4.0,6.25,8.5,27.0,70.0
767,7,6,1,3.5,6.25,7.5,26.0,69.25
768,7,6,2,2.25,4.25,4.25,26.0,67.5
769,7,6,3,2.5,5.75,7.0,26.0,68.0
770,7,6,4,1.5,3.5,5.25,26.0,67.0
771,7,6,5,2.5,3.75,4.75,26.0,66.25
772,7,6,6,2.25,4.5,6.25,26.25,65.5
773,7,6,7,2.75,4.5,5.5,27.0,66.25
774,7,6,8,5.25,10.25,14.25,27.25,66.0
775,7,6,9,6.5,9.0,10.5,27.25,69.5
776,7,6,10,5.75,8.75,10.0,28.0,67.0
777,7,6,11,6.0,9.0,12.75,28.25,66.25
778,7,6,12,5.75,10.25,12.75,29.0,66.25
779,7,6,13,5.0,8.5,11.25,29.0,64.25
780,7,6,14,5.0,8.5,10.0,29.0,65.75
781,7,6,15,3.25,6.0,8.0,28.25,69.25
782,7,6,16,6.6,9.0,10.8,28.6,68.2
783,7,6,17,7.0,10.5,13.0,28.0,69.75
784,7,6,18,5.0,7.5,9.0,28.0,70.5
785,7,6,19,6.25,9.75,11.75,28.0,73.5
786,7,6,20,6.75,10.5,14.5,28.0,74.0
787,7,6,21,8.0,13.0,16.25,27.5,75.0
788,7,6,22,7.75,12.5,14.5,27.75,75.0
789,7,6,23,8.0,12.25,16.25,27.5,75.0
790,7,7,0,8.75,13.75,15.25,27.0,74.5
791,7,7,1,7.5,10.5,13.25,27.0,74.0
792,7,7,2,7.5,12.0,14.0,27.0,74.0
793,7,7,3,7.5,11.5,15.25,27.0,73.75
794,7,7,4,6.0,9.75,10.5,27.0,74.25
795,7,7,5,6.0,10.25,11.5,26.5,74.0
796,7,7,6,6.25,9.5,10.0,27.0,72.75
797,7,7,7,7.0,10.75,13.5,27.0,74.75
798,7,7,8,7.0,11.25,13.0,27.5,73.0
799,7,7,9,8.25,13.0,16.0,28.0,70.25
800,7,7,10,7.75,13.25,15.5,29.0,66.5
801,7,7,11,8.25,14.25,15.0,29.25,65.5
802,7,7,12,7.0,10.25,11.0,29.75,63.0
803,7,7,13,6.0,10.0,13.75,29.5,64.0
804,7,7,14,6.5,10.75,12.25,30.75,59.75
805,7,7,15,5.25,8.5,9.0,30.0,60.5
806,7,7,16,4.75,8.5,10.5,28.25,63.75
807,7,7,17,5.75,9.25,11.25,28.0,67.25
808,7,7,18,3.5,5.5,7.25,28.0,67.5
809,7,7,19,4.0,6.75,7.5,27.5,69.75
810,7,7,20,5.75,8.5,10.75,27.0,71.0
811,7,7,21,4.5,7.75,9.75,27.0,69.5
812,7,7,22,3.75,7.0,7.0,27.0,69.75
813,7,7,23,4.5,7.25,7.75,27.0,72.25
814,7,8,0,5.75,11.25,14.5,27.0,71.0
815,7,8,1,5.5,10.0,10.5,27.0,71.0
816,7,8,2,2.75,5.25,6.0,26.25,75.25
817,7,8,3,3.0,5.5,6.25,26.5,73.5
818,7,8,4,5.0,7.5,8.75,26.0,72.5
819,7,8,5,5.25,8.25,10.0,26.0,72.0
820,7,8,6,5.0,8.5,10.25,27.0,71.75
821,7,8,7,7.5,11.5,13.0,27.0,76.5
822,7,8,8,8.5,12.0,14.25,27.0,74.5
823,7,8,9,15.0,22.5,26.0,27.0,75.5
824,7,8,10,12.5,18.0,20.5,28.0,74.0
825,7,8,11,8.25,12.75,14.75,28.25,70.0
826,7,8,12,9.75,14.25,17.0,29.0,66.25
827,7,8,13,6.5,10.5,12.5,29.5,63.75
828,7,8,14,5.25,8.25,10.5,29.0,66.0
829,7,8,15,6.25,10.25,11.5,29.0,65.25
830,7,8,16,6.5,10.75,12.25,29.5,65.5
831,7,8,17,5.25,8.75,9.75,29.0,65.5
832,7,8,18,10.0,15.0,17.25,28.25,66.75
833,7,8,19,12.25,19.75,21.5,28.0,70.5
834,7,8,20,15.5,22.75,26.25,28.0,70.0
835,7,8,21,13.75,20.75,24.0,27.0,71.25
836,7,8,22,11.5,18.75,19.25,27.5,71.0
837,7,8,23,11.25,16.75,17.25,27.0,71.75
838,7,9,0,9.5,15.5,16.25,27.0,71.5
839,7,9,1,8.5,12.25,13.25,27.0,71.75
840,7,9,2,7.75,12.75,15.25,26.5,73.5
841,7,9,3,8.0,12.5,14.25,26.5,73.25
842,7,9,4,7.75,13.25,16.5,27.0,72.0
843,7,9,5,6.0,10.25,11.25,27.0,71.75
844,7,9,6,6.0,9.5,10.5,26.75,73.25
845,7,9,7,4.75,7.75,8.25,25.75,82.75
846,7,9,8,10.0,15.25,17.25,26.0,83.25
847,7,9,9,7.75,11.25,13.5,26.0,81.75
848,7,9,10,5.0,8.25,10.25,25.25,81.75
849,7,9,11,5.25,8.75,9.5,26.5,79.75
850,7,9,12,6.0,8.75,11.75,27.75,74.25
851,7,9,13,3.5,6.0,7.25,27.5,73.25
852,7,9,14,6.75,10.25,12.25,29.0,68.5
853,7,9,15,5.0,7.75,9.0,30.0,63.75
854,7,9,16,5.75,8.25,9.75,29.25,66.75
855,7,9,17,6.5,9.25,12.0,28.25,68.5
856,7,9,18,7.5,10.75,11.75,27.75,70.5
857,7,9,19,7.75,11.5,13.75,27.0,73.75
858,7,9,20,7.25,11.75,13.25,27.0,73.25
859,7,9,21,10.25,15.0,16.5,27.0,74.0
860,7,9,22,9.25,14.0,15.0,27.0,74.25
861,7,9,23,10.75,17.0,20.0,27.0,75.5
862,7,10,0,11.25,17.0,21.0,27.0,76.5
863,7,10,1,9.75,15.5,18.5,27.0,77.0
864,7,10,2,10.0,16.75,18.75,27.0,77.0
865,7,10,3,9.75,14.5,17.75,27.0,77.0
866,7,10,4,9.5,14.75,19.0,27.0,77.0
867,7,10,5,8.75,13.5,16.5,27.0,76.75
868,7,10,6,10.0,14.5,15.75,27.0,77.0
869,7,10,7,10.0,15.25,18.25,27.5,75.5
870,7,10,8,11.5,17.5,19.0,27.75,76.5
871,7,10,9,13.25,20.5,25.5,28.0,74.0
872,7,10,10,12.5,18.5,23.75,29.0,69.5
873,7,10,11,10.5,14.75,18.75,29.0,72.25
874,7,10,12,9.5,14.75,18.25,28.5,69.25
875,7,10,13,11.5,17.0,22.0,28.5,75.0
876,7,10,14,11.5,16.75,20.25,29.0,70.0
877,7,10,15,8.25,13.75,17.0,29.0,68.25
878,7,10,16,10.25,16.25,20.5,29.0,69.75
879,7,10,17,9.25,14.25,16.5,29.0,68.75
880,7,10,18,6.75,11.5,13.0,27.0,77.25
881,7,10,19,4.25,7.0,9.25,25.25,83.25
882,7,10,20,1.25,2.25,3.5,24.75,84.25
883,7,10,21,1.5,3.5,4.0,25.0,84.0
884,7,10,22,3.5,5.5,6.25,25.0,82.5
885,7,10,23,3.5,6.0,7.5,25.0,83.0
886,7,11,0,3.25,5.25,6.0,25.0,81.25
887,7,11,1,2.75,4.0,4.0,25.0,80.25
888,7,11,2,2.0,4.0,5.0,25.0,78.5
889,7,11,3,3.0,5.0,6.0,25.0,77.0
890,7,11,4,2.75,5.0,5.5,25.0,76.5
891,7,11,5,3.5,5.0,6.0,25.75,75.25
892,7,11,6,3.25,5.5,5.75,26.0,74.75
893,7,11,7,5.0,8.25,9.75,26.25,73.75
894,7,11,8,8.75,14.0,17.0,27.0,73.25
895,7,11,9,8.5,13.5,15.25,27.25,73.25
896,7,11,10,5.25,7.25,8.75,26.0,76.75
897,7,11,11,7.25,11.0,12.25,26.0,78.0
898,7,11,12,5.25,7.75,9.0,26.0,77.5
899,7,11,13,2.5,5.0,5.75,26.25,77.75
900,7,11,14,3.5,5.75,6.75,27.5,72.5
901,7,11,15,3.75,6.0,6.25,28.5,68.75
902,7,11,16,4.0,5.75,7.0,29.0,65.25
903,7,11,17,6.0,8.75,9.25,28.5,64.75
904,7,11,18,11.75,19.25,23.75,27.5,68.5
905,7,11,19,14.0,22.75,24.0,27.0,72.0
906,7,11,20,12.25,20.0,22.0,26.5,76.25
907,7,11,21,8.0,11.5,14.25,26.0,75.75
908,7,11,22,6.25,10.25,11.75,26.0,73.5
909,7,11,23,4.75,8.5,10.0,26.0,72.5
910,7,12,0,4.75,7.25,8.5,26.0,71.25
911,7,12,1,3.75,7.5,9.25,25.5,76.0
912,7,12,2,3.25,6.25,6.5,25.5,78.5
913,7,12,3,4.25,7.25,8.5,26.0,78.0
914,7,12,4,7.5,10.25,11.0,26.0,78.0
915,7,12,5,14.25,19.0,20.5,26.0,77.25
916,7,12,6,8.5,12.0,14.0,26.0,76.5
917,7,12,7,9.25,13.5,16.0,26.0,74.5
918,7,12,8,10.5,15.0,16.0,26.5,74.5
919,7,12,9,10.0,15.25,17.5,27.0,72.5
920,7,12,10,11.2,16.2,18.4,27.2,70.0
921,7,12,11,10.5,15.5,17.75,28.0,67.75
922,7,12,12,13.0,19.0,20.75,28.75,66.25
923,7,12,13,11.25,17.25,21.25,29.0,64.0
924,7,12,14,10.0,14.75,16.5,29.0,64.5
925,7,12,15,11.0,16.0,17.75,29.25,65.0
926,7,12,16,11.5,16.0,19.5,29.25,65.5
927,7,12,17,11.5,16.5,17.5,29.0,67.5
928,7,12,18,13.25,18.75,19.5,28.5,70.25
929,7,12,19,14.0,20.5,21.75,28.0,71.25
930,7,12,20,14.75,23.0,26.5,28.0,73.5
931,7,12,21,13.75,21.5,22.0,28.0,73.25
932,7,12,22,14.25,21.0,24.25,28.0,74.25
933,7,12,23,13.5,21.25,23.75,28.0,74.0
934,7,13,0,13.5,20.75,24.75,27.5,73.5
935,7,13,1,13.25,19.5,19.75,28.0,73.5
936,7,13,2,15.75,24.5,26.75,27.5,74.75
937,7,13,3,19.25,28.0,32.5,27.0,75.5
938,7,13,4,14.5,22.0,24.5,27.0,74.0
939,7,13,5,13.25,20.5,23.0,27.0,73.0
940,7,13,6,12.5,18.0,19.75,27.25,71.75
941,7,13,7,12.75,18.75,20.0,28.0,70.25
942,7,13,8,12.0,18.75,20.25,28.0,69.75
943,7,13,9,13.25,19.5,21.25,28.25,68.0
944,7,13,10,11.75,17.5,19.25,29.0,66.5
945,7,13,11,12.5,18.0,19.25,28.75,70.25
946,7,13,12,10.5,15.25,16.0,29.0,65.0
947,7,13,13,9.5,12.75,14.25,29.5,60.75
948,7,13,14,9.25,13.5,14.75,30.0,59.5
949,7,13,15,9.5,13.75,15.0,30.25,58.25
950,7,13,16,9.75,14.5,16.25,30.0,59.25
951,7,13,17,9.75,14.0,14.5,29.75,61.75
952,7,13,18,10.75,15.25,16.75,29.0,63.75
953,7,13,19,9.25,13.25,14.25,29.0,65.5
954,7,13,20,12.25,18.0,20.75,29.0,66.5
955,7,13,21,11.75,16.75,20.25,28.25,67.0
956,7,13,22,11.75,16.25,17.5,28.0,67.75
957,7,13,23,12.5,18.0,20.75,28.0,68.0
958,7,14,0,11.75,17.5,21.0,28.0,68.5
959,7,14,1,12.0,18.0,19.5,28.0,68.75
960,7,14,2,11.25,18.75,20.75,28.0,68.25
961,7,14,3,11.75,17.25,19.75,28.0,68.0
962,7,14,4,10.5,14.5,16.75,28.0,67.0
963,7,14,5,10.75,15.25,16.25,27.0,66.5
964,7,14,6,10.5,16.0,17.75,28.0,65.75
965,7,14,7,9.25,14.25,14.5,28.5,64.5
966,7,14,8,12.75,19.25,21.0,28.0,69.0
967,7,14,9,14.25,18.75,21.0,29.0,68.25
968,7,14,10,12.0,17.5,22.0,29.0,66.25
969,7,14,11,10.5,15.25,17.25,29.0,64.25
970,7,14,12,12.0,16.25,17.75,29.5,63.25
971,7,14,13,9.5,14.0,16.0,30.0,59.5
972,7,14,14,10.0,16.0,16.0,30.0,61.25
973,7,14,15,10.25,16.0,18.0,30.0,60.25
974,7,14,16,11.0,16.25,17.5,30.0,60.25
975,7,14,17,9.75,14.25,16.75,29.0,63.25
976,7,14,18,10.5,13.25,15.0,29.0,66.0
977,7,14,19,10.0,15.0,17.5,28.0,68.5
978,7,14,20,9.75,14.25,16.25,28.5,68.0
979,7,14,21,8.5,12.5,15.75,29.0,67.5
980,7,14,22,9.25,14.0,15.5,28.5,67.5
981,7,14,23,9.25,16.25,18.0,28.0,69.5
982,7,15,0,10.5,15.5,17.0,28.0,69.5
983,7,15,1,10.25,15.25,16.5,28.0,69.0
984,7,15,2,12.25,19.25,20.25,28.0,69.5
985,7,15,3,11.25,16.75,18.5,28.0,70.0
986,7,15,4,12.0,18.25,20.25,28.0,70.25
987,7,15,5,13.75,19.25,21.25,28.0,71.0
988,7,15,6,13.0,19.5,23.75,28.0,70.5
989,7,15,7,12.25,17.0,18.75,28.25,69.75
990,7,15,8,14.5,21.25,23.5,29.0,66.75
991,7,15,9,14.75,22.75,24.25,29.0,64.0
